__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8017657C = .sbss:0x8017657C; // type:object size:0x1 data:byte
lbl_8017657D = .sbss:0x8017657D; // type:object size:0x1 data:byte
lbl_80176580 = .sbss:0x80176580; // type:object size:0x4 data:4byte
lbl_80176584 = .sbss:0x80176584; // type:object size:0x4 data:4byte
lbl_80176588 = .sbss:0x80176588; // type:object size:0x8 data:byte
__global_destructor_chain = .sbss:0x80176590; // type:object size:0x4 scope:global data:4byte
lbl_80176598 = .sbss:0x80176598; // type:object size:0x8 data:byte
lbl_801765A0 = .sbss:0x801765A0; // type:object size:0x8 data:4byte
lbl_801765A8 = .sbss:0x801765A8; // type:object size:0x8 data:4byte
lbl_801765B0 = .sbss:0x801765B0; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x801765B4; // type:object size:0x4 scope:global data:4byte
__msl_constraint_handler = .sbss:0x801765B8; // type:object size:0x4 scope:local data:4byte
lbl_801765C0 = .sbss:0x801765C0; // type:object size:0x8 align:8 data:double
lbl_801765C8 = .sbss:0x801765C8; // type:object size:0x8 align:8 data:double
lbl_801765D0 = .sbss:0x801765D0; // type:object size:0x8 data:4byte
TRK_mainError = .sbss:0x801765D8; // type:object size:0x4 scope:local data:4byte
lbl_801765E0 = .sbss:0x801765E0; // type:object size:0x8 data:4byte
TRK_Use_BBA = .sbss:0x801765E8; // type:object size:0x1 scope:global data:byte
lbl_801765F0 = .sbss:0x801765F0; // type:object size:0x8 data:4byte
gTRKInputPendingPtr = .sbss:0x801765F8; // type:object size:0x4 scope:global data:4byte
lbl_80176600 = .sbss:0x80176600; // type:object size:0x8 data:2byte
lbl_80176608 = .sbss:0x80176608; // type:object size:0x4 data:4byte
lbl_8017660C = .sbss:0x8017660C; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .sbss:0x80176610; // type:object size:0x2 scope:local data:2byte
lbl_80176618 = .sbss:0x80176618; // type:object size:0x8 data:byte
lbl_80176620 = .sbss:0x80176620; // type:object size:0x4 data:4byte
lbl_80176624 = .sbss:0x80176624; // type:object size:0x4 data:4byte
lbl_80176628 = .sbss:0x80176628; // type:object size:0x1 data:byte
lbl_8017662C = .sbss:0x8017662C; // type:object size:0x4 data:4byte
lbl_80176630 = .sbss:0x80176630; // type:object size:0x4 data:4byte
lbl_80176640 = .sdata2:0x80176640; // type:object size:0x4 align:4 data:float
lbl_80176644 = .sdata2:0x80176644; // type:object size:0x4 align:4 data:float
lbl_80176648 = .sdata2:0x80176648; // type:object size:0x8 align:8 data:double
lbl_80176650 = .sdata2:0x80176650; // type:object size:0x4 align:4 data:float
lbl_80176654 = .sdata2:0x80176654; // type:object size:0x4 align:4 data:float
lbl_80176658 = .sdata2:0x80176658; // type:object size:0x4 data:4byte
lbl_8017665C = .sdata2:0x8017665C; // type:object size:0x4 align:4 data:float
lbl_80176660 = .sdata2:0x80176660; // type:object size:0x4 data:4byte
lbl_80176664 = .sdata2:0x80176664; // type:object size:0x2 data:2byte
lbl_80176666 = .sdata2:0x80176666; // type:object size:0xA data:byte
lbl_80176670 = .sdata2:0x80176670; // type:object size:0x8 data:string
lbl_80176678 = .sdata2:0x80176678; // type:object size:0x8
lbl_80176680 = .sdata2:0x80176680; // type:object size:0x8
lbl_80176688 = .sdata2:0x80176688; // type:object size:0x8
lbl_80176690 = .sdata2:0x80176690; // type:object size:0x4 align:4 data:float
lbl_80176694 = .sdata2:0x80176694; // type:object size:0x4 align:4 data:float
lbl_80176698 = .sdata2:0x80176698; // type:object size:0x4 align:4 data:float
lbl_8017669C = .sdata2:0x8017669C; // type:object size:0x4 align:4 data:float
lbl_801766A0 = .sdata2:0x801766A0; // type:object size:0x4 align:4 data:float
lbl_801766A8 = .sdata2:0x801766A8; // type:object size:0x8 align:8 data:double
lbl_801766B0 = .sdata2:0x801766B0; // type:object size:0x4 data:4byte
lbl_801766B4 = .sdata2:0x801766B4; // type:object size:0x4 data:4byte
lbl_801766B8 = .sdata2:0x801766B8; // type:object size:0x8 align:4 data:float
lbl_801766C0 = .sdata2:0x801766C0; // type:object size:0x8 align:4 data:float
lbl_801766C8 = .sdata2:0x801766C8; // type:object size:0x8 align:4 data:float
lbl_801766D0 = .sdata2:0x801766D0; // type:object size:0x8 align:4 data:float
lbl_801766D8 = .sdata2:0x801766D8; // type:object size:0x4 align:4 data:float
lbl_801766DC = .sdata2:0x801766DC; // type:object size:0x4 align:4 data:float
lbl_801766E0 = .sdata2:0x801766E0; // type:object size:0x8 align:8 data:double
lbl_801766E8 = .sdata2:0x801766E8; // type:object size:0x4 align:4 data:float
lbl_801766F0 = .sdata2:0x801766F0; // type:object size:0x8 align:8 data:double
lbl_801766F8 = .sdata2:0x801766F8; // type:object size:0x8 align:8 data:double
lbl_80176700 = .sdata2:0x80176700; // type:object size:0x4 align:4 data:float
lbl_80176704 = .sdata2:0x80176704; // type:object size:0x4 align:4 data:float
lbl_80176708 = .sdata2:0x80176708; // type:object size:0x8 align:8 data:double
lbl_80176710 = .sdata2:0x80176710; // type:object size:0x4 align:4 data:float
lbl_80176718 = .sdata2:0x80176718; // type:object size:0x8 align:8 data:double
lbl_80176720 = .sdata2:0x80176720; // type:object size:0x4 align:4 data:float
lbl_80176724 = .sdata2:0x80176724; // type:object size:0x4 align:4 data:float
lbl_80176728 = .sdata2:0x80176728; // type:object size:0x8 align:8 data:double
lbl_80176730 = .sdata2:0x80176730; // type:object size:0x8 align:4 data:float
lbl_80176738 = .sdata2:0x80176738; // type:object size:0x4 align:4 data:float
lbl_8017673C = .sdata2:0x8017673C; // type:object size:0x4 align:4 data:float
lbl_80176740 = .sdata2:0x80176740; // type:object size:0x4 align:4 data:float
lbl_80176748 = .sdata2:0x80176748; // type:object size:0x8 align:8 data:double
lbl_80176750 = .sdata2:0x80176750; // type:object size:0x4 align:4 data:float
lbl_80176754 = .sdata2:0x80176754; // type:object size:0x4 align:4 data:float
lbl_80176758 = .sdata2:0x80176758; // type:object size:0x4 align:4 data:float
lbl_8017675C = .sdata2:0x8017675C; // type:object size:0x4 align:4 data:float
lbl_80176760 = .sdata2:0x80176760; // type:object size:0x8 align:8 data:double
lbl_80176768 = .sdata2:0x80176768; // type:object size:0x8 align:8 data:double
lbl_80176770 = .sdata2:0x80176770; // type:object size:0x8 align:8 data:double
lbl_80176778 = .sdata2:0x80176778; // type:object size:0x8 align:8 data:double
lbl_80176780 = .sdata2:0x80176780; // type:object size:0x4 data:4byte
lbl_80176784 = .sdata2:0x80176784; // type:object size:0x2 data:2byte
lbl_80176788 = .sdata2:0x80176788; // type:object size:0x4 align:4 data:float
lbl_8017678C = .sdata2:0x8017678C; // type:object size:0x4 align:4 data:float
lbl_80176790 = .sdata2:0x80176790; // type:object size:0x4 align:4 data:float
lbl_80176794 = .sdata2:0x80176794; // type:object size:0x4 align:4 data:float
lbl_80176798 = .sdata2:0x80176798; // type:object size:0x4 align:4 data:float
lbl_8017679C = .sdata2:0x8017679C; // type:object size:0x4 align:4 data:float
lbl_801767A0 = .sdata2:0x801767A0; // type:object size:0x4 align:4 data:float
lbl_801767A4 = .sdata2:0x801767A4; // type:object size:0x4 align:4 data:float
lbl_801767A8 = .sdata2:0x801767A8; // type:object size:0x8 align:8 data:double
lbl_801767B0 = .sdata2:0x801767B0; // type:object size:0x8 align:4 data:float
lbl_801767B8 = .sdata2:0x801767B8; // type:object size:0x4 align:4 data:float
lbl_801767BC = .sdata2:0x801767BC; // type:object size:0x4 align:4 data:float
lbl_801767C0 = .sdata2:0x801767C0; // type:object size:0x4 align:4 data:float
lbl_801767C4 = .sdata2:0x801767C4; // type:object size:0x4 align:4 data:float
lbl_801767C8 = .sdata2:0x801767C8; // type:object size:0x4 align:4 data:float
lbl_801767CC = .sdata2:0x801767CC; // type:object size:0x4 align:4 data:float
lbl_801767D0 = .sdata2:0x801767D0; // type:object size:0x8 align:4 data:float
lbl_801767D8 = .sdata2:0x801767D8; // type:object size:0x4 align:4 data:float
lbl_801767DC = .sdata2:0x801767DC; // type:object size:0x4 align:4 data:float
lbl_801767E0 = .sdata2:0x801767E0; // type:object size:0x8 align:8 data:double
lbl_801767E8 = .sdata2:0x801767E8; // type:object size:0x4 align:4 data:float
lbl_801767EC = .sdata2:0x801767EC; // type:object size:0x4 align:4 data:float
lbl_801767F0 = .sdata2:0x801767F0; // type:object size:0x4 align:4 data:float
lbl_801767F4 = .sdata2:0x801767F4; // type:object size:0x4 align:4 data:float
lbl_801767F8 = .sdata2:0x801767F8; // type:object size:0x4 align:4 data:float
lbl_801767FC = .sdata2:0x801767FC; // type:object size:0x4 align:4 data:float
lbl_80176800 = .sdata2:0x80176800; // type:object size:0x4 align:4 data:float
lbl_80176804 = .sdata2:0x80176804; // type:object size:0x4 align:4 data:float
lbl_80176808 = .sdata2:0x80176808; // type:object size:0x4 align:4 data:float
lbl_8017680C = .sdata2:0x8017680C; // type:object size:0x4 align:4 data:float
lbl_80176810 = .sdata2:0x80176810; // type:object size:0x4 align:4 data:float
lbl_80176814 = .sdata2:0x80176814; // type:object size:0x4 align:4 data:float
lbl_80176818 = .sdata2:0x80176818; // type:object size:0x4 align:4 data:float
lbl_8017681C = .sdata2:0x8017681C; // type:object size:0x4 align:4 data:float
lbl_80176820 = .sdata2:0x80176820; // type:object size:0x4 align:4 data:float
lbl_80176824 = .sdata2:0x80176824; // type:object size:0x4 align:4 data:float
lbl_80176828 = .sdata2:0x80176828; // type:object size:0x4 align:4 data:float
lbl_8017682C = .sdata2:0x8017682C; // type:object size:0x4 align:4 data:float
lbl_80176830 = .sdata2:0x80176830; // type:object size:0x4 align:4 data:float
lbl_80176834 = .sdata2:0x80176834; // type:object size:0x4 align:4 data:float
lbl_80176838 = .sdata2:0x80176838; // type:object size:0x4 align:4 data:float
lbl_8017683C = .sdata2:0x8017683C; // type:object size:0x4 align:4 data:float
lbl_80176840 = .sdata2:0x80176840; // type:object size:0x4 align:4 data:float
lbl_80176844 = .sdata2:0x80176844; // type:object size:0x4 align:4 data:float
lbl_80176848 = .sdata2:0x80176848; // type:object size:0x8 align:4 data:float
lbl_80176850 = .sdata2:0x80176850; // type:object size:0x4 align:4 data:float
lbl_80176854 = .sdata2:0x80176854; // type:object size:0x4 align:4 data:float
lbl_80176858 = .sdata2:0x80176858; // type:object size:0x4 align:4 data:float
lbl_8017685C = .sdata2:0x8017685C; // type:object size:0x4 align:4 data:float
lbl_80176860 = .sdata2:0x80176860; // type:object size:0x4 align:4 data:float
lbl_80176864 = .sdata2:0x80176864; // type:object size:0x4 align:4 data:float
lbl_80176868 = .sdata2:0x80176868; // type:object size:0x4 align:4 data:float
lbl_8017686C = .sdata2:0x8017686C; // type:object size:0x4 align:4 data:float
lbl_80176870 = .sdata2:0x80176870; // type:object size:0x4 align:4 data:float
lbl_80176874 = .sdata2:0x80176874; // type:object size:0x4 align:4 data:float
lbl_80176878 = .sdata2:0x80176878; // type:object size:0x4 align:4 data:float
lbl_8017687C = .sdata2:0x8017687C; // type:object size:0x4 align:4 data:float
lbl_80176880 = .sdata2:0x80176880; // type:object size:0x4 align:4 data:float
lbl_80176884 = .sdata2:0x80176884; // type:object size:0x4 align:4 data:float
lbl_80176888 = .sdata2:0x80176888; // type:object size:0x4 align:4 data:float
lbl_80176890 = .sdata2:0x80176890; // type:object size:0x8 align:8 data:double
lbl_80176898 = .sdata2:0x80176898; // type:object size:0x4 align:4 data:float
lbl_8017689C = .sdata2:0x8017689C; // type:object size:0x4 align:4 data:float
lbl_801768A0 = .sdata2:0x801768A0; // type:object size:0x8 align:8 data:double
lbl_801768A8 = .sdata2:0x801768A8; // type:object size:0x4 align:4 data:float
lbl_801768AC = .sdata2:0x801768AC; // type:object size:0x4 align:4 data:float
lbl_801768B0 = .sdata2:0x801768B0; // type:object size:0x8 align:8 data:double
lbl_801768B8 = .sdata2:0x801768B8; // type:object size:0x4 align:4 data:float
lbl_801768BC = .sdata2:0x801768BC; // type:object size:0x4 align:4 data:float
lbl_801768C0 = .sdata2:0x801768C0; // type:object size:0x8 align:8 data:double
lbl_801768C8 = .sdata2:0x801768C8; // type:object size:0x4 align:4 data:float
lbl_801768D0 = .sdata2:0x801768D0; // type:object size:0x8 align:8 data:double
lbl_801768D8 = .sdata2:0x801768D8; // type:object size:0x4 align:4 data:float
lbl_801768DC = .sdata2:0x801768DC; // type:object size:0x4 align:4 data:float
lbl_801768E0 = .sdata2:0x801768E0; // type:object size:0x8 align:8 data:double
lbl_801768E8 = .sdata2:0x801768E8; // type:object size:0x8 align:4 data:float
lbl_801768F0 = .sdata2:0x801768F0; // type:object size:0x4 align:4 data:float
lbl_801768F4 = .sdata2:0x801768F4; // type:object size:0x4 align:4 data:float
lbl_801768F8 = .sdata2:0x801768F8; // type:object size:0x4 align:4 data:float
lbl_801768FC = .sdata2:0x801768FC; // type:object size:0x4 align:4 data:float
lbl_80176900 = .sdata2:0x80176900; // type:object size:0x4 align:4 data:float
lbl_80176904 = .sdata2:0x80176904; // type:object size:0x4 align:4 data:float
lbl_80176908 = .sdata2:0x80176908; // type:object size:0x4 align:4 data:float
lbl_8017690C = .sdata2:0x8017690C; // type:object size:0x4 align:4 data:float
lbl_80176910 = .sdata2:0x80176910; // type:object size:0x8 align:4 data:float
lbl_80176918 = .sdata2:0x80176918; // type:object size:0x4 align:4 data:float
lbl_80176920 = .sdata2:0x80176920; // type:object size:0x8 align:8 data:double
lbl_80176928 = .sdata2:0x80176928; // type:object size:0x4 align:4 data:float
lbl_8017692C = .sdata2:0x8017692C; // type:object size:0x4 align:4 data:float
lbl_80176930 = .sdata2:0x80176930; // type:object size:0x4 align:4 data:float
lbl_80176934 = .sdata2:0x80176934; // type:object size:0x4 align:4 data:float
lbl_80176938 = .sdata2:0x80176938; // type:object size:0x4 align:4 data:float
lbl_8017693C = .sdata2:0x8017693C; // type:object size:0x4 align:4 data:float
lbl_80176940 = .sdata2:0x80176940; // type:object size:0x4 align:4 data:float
lbl_80176948 = .sdata2:0x80176948; // type:object size:0x8 align:8 data:double
lbl_80176950 = .sdata2:0x80176950; // type:object size:0x4 align:4 data:float
lbl_80176954 = .sdata2:0x80176954; // type:object size:0x4 align:4 data:float
lbl_80176958 = .sdata2:0x80176958; // type:object size:0x8 align:8 data:double
lbl_80176960 = .sdata2:0x80176960; // type:object size:0x4 align:4 data:float
lbl_80176968 = .sdata2:0x80176968; // type:object size:0x8 align:8 data:double
lbl_80176970 = .sdata2:0x80176970; // type:object size:0x4 align:4 data:float
lbl_80176978 = .sdata2:0x80176978; // type:object size:0x8 align:8 data:double
lbl_80176980 = .sdata2:0x80176980; // type:object size:0x4 align:4 data:float
lbl_80176984 = .sdata2:0x80176984; // type:object size:0x4 align:4 data:float
lbl_80176988 = .sdata2:0x80176988; // type:object size:0x4 align:4 data:float
lbl_8017698C = .sdata2:0x8017698C; // type:object size:0x4 align:4 data:float
lbl_80176990 = .sdata2:0x80176990; // type:object size:0x4 align:4 data:float
lbl_80176994 = .sdata2:0x80176994; // type:object size:0x4 align:4 data:float
lbl_80176998 = .sdata2:0x80176998; // type:object size:0x4 align:4 data:float
lbl_8017699C = .sdata2:0x8017699C; // type:object size:0x4 align:4 data:float
lbl_801769A0 = .sdata2:0x801769A0; // type:object size:0x4 align:4 data:float
lbl_801769A4 = .sdata2:0x801769A4; // type:object size:0x4 align:4 data:float
lbl_801769A8 = .sdata2:0x801769A8; // type:object size:0x4 align:4 data:float
lbl_801769AC = .sdata2:0x801769AC; // type:object size:0x4 align:4 data:float
lbl_801769B0 = .sdata2:0x801769B0; // type:object size:0x4 align:4 data:float
lbl_801769B4 = .sdata2:0x801769B4; // type:object size:0x4 align:4 data:float
lbl_801769B8 = .sdata2:0x801769B8; // type:object size:0x4 align:4 data:float
lbl_801769BC = .sdata2:0x801769BC; // type:object size:0x4 align:4 data:float
lbl_801769C0 = .sdata2:0x801769C0; // type:object size:0x4 align:4 data:float
lbl_801769C4 = .sdata2:0x801769C4; // type:object size:0x4 align:4 data:float
lbl_801769C8 = .sdata2:0x801769C8; // type:object size:0x4 align:4 data:float
lbl_801769CC = .sdata2:0x801769CC; // type:object size:0x4 align:4 data:float
lbl_801769D0 = .sdata2:0x801769D0; // type:object size:0x4 align:4 data:float
lbl_801769D4 = .sdata2:0x801769D4; // type:object size:0x4 align:4 data:float
lbl_801769D8 = .sdata2:0x801769D8; // type:object size:0x8 align:4 data:float
lbl_801769E0 = .sdata2:0x801769E0; // type:object size:0x4 align:4 data:float
lbl_801769E4 = .sdata2:0x801769E4; // type:object size:0x4 align:4 data:float
lbl_801769E8 = .sdata2:0x801769E8; // type:object size:0x8 align:8 data:double
lbl_801769F0 = .sdata2:0x801769F0; // type:object size:0x4 align:4 data:float
lbl_801769F4 = .sdata2:0x801769F4; // type:object size:0x4 align:4 data:float
lbl_801769F8 = .sdata2:0x801769F8; // type:object size:0x4 align:4 data:float
lbl_80176A00 = .sdata2:0x80176A00; // type:object size:0x8 align:8 data:double
lbl_80176A08 = .sdata2:0x80176A08; // type:object size:0x4 align:4 data:float
lbl_80176A0C = .sdata2:0x80176A0C; // type:object size:0x4 align:4 data:float
lbl_80176A10 = .sdata2:0x80176A10; // type:object size:0x4 align:4 data:float
lbl_80176A14 = .sdata2:0x80176A14; // type:object size:0x4 align:4 data:float
lbl_80176A18 = .sdata2:0x80176A18; // type:object size:0x4 align:4 data:float
lbl_80176A1C = .sdata2:0x80176A1C; // type:object size:0x4 align:4 data:float
lbl_80176A20 = .sdata2:0x80176A20; // type:object size:0x8 align:8 data:double
lbl_80176A28 = .sdata2:0x80176A28; // type:object size:0x4 align:4 data:float
lbl_80176A30 = .sdata2:0x80176A30; // type:object size:0x8 align:8 data:double
lbl_80176A38 = .sdata2:0x80176A38; // type:object size:0x4 align:4 data:float
lbl_80176A40 = .sdata2:0x80176A40; // type:object size:0x8 align:8 data:double
lbl_80176A48 = .sdata2:0x80176A48; // type:object size:0x4 align:4 data:float
lbl_80176A4C = .sdata2:0x80176A4C; // type:object size:0x4 align:4 data:float
lbl_80176A50 = .sdata2:0x80176A50; // type:object size:0x8 align:8 data:double
lbl_80176A58 = .sdata2:0x80176A58; // type:object size:0x8 align:8 data:double
lbl_80176A60 = .sdata2:0x80176A60; // type:object size:0x8 align:8 data:double
lbl_80176A68 = .sdata2:0x80176A68; // type:object size:0x8 align:8 data:double
lbl_80176A70 = .sdata2:0x80176A70; // type:object size:0x8 align:4 data:float
lbl_80176A78 = .sdata2:0x80176A78; // type:object size:0x8 align:4 data:float
lbl_80176A80 = .sdata2:0x80176A80; // type:object size:0x8 align:4 data:float
lbl_80176A88 = .sdata2:0x80176A88; // type:object size:0x8 align:4 data:float
lbl_80176A90 = .sdata2:0x80176A90; // type:object size:0x8 align:4 data:float
lbl_80176A98 = .sdata2:0x80176A98; // type:object size:0x4 align:4 data:float
lbl_80176AA0 = .sdata2:0x80176AA0; // type:object size:0x8 align:8 data:double
lbl_80176AA8 = .sdata2:0x80176AA8; // type:object size:0x4 align:4 data:float
lbl_80176AAC = .sdata2:0x80176AAC; // type:object size:0x4 align:4 data:float
lbl_80176AB0 = .sdata2:0x80176AB0; // type:object size:0x4 align:4 data:float
lbl_80176AB8 = .sdata2:0x80176AB8; // type:object size:0x8 align:8 data:double
lbl_80176AC0 = .sdata2:0x80176AC0; // type:object size:0x8 align:4 data:float
lbl_80176AC8 = .sdata2:0x80176AC8; // type:object size:0x4 align:4 data:float
lbl_80176ACC = .sdata2:0x80176ACC; // type:object size:0x4 align:4 data:float
lbl_80176AD0 = .sdata2:0x80176AD0; // type:object size:0x8 align:4 data:float
lbl_80176AD8 = .sdata2:0x80176AD8; // type:object size:0x8 align:4 data:float
lbl_80176AE0 = .sdata2:0x80176AE0; // type:object size:0x8 align:4 data:float
lbl_80176AE8 = .sdata2:0x80176AE8; // type:object size:0x8 align:4 data:float
lbl_80176AF0 = .sdata2:0x80176AF0; // type:object size:0x8 align:4 data:float
lbl_80176AF8 = .sdata2:0x80176AF8; // type:object size:0x8 align:4 data:float
lbl_80176B00 = .sdata2:0x80176B00; // type:object size:0x8 align:4 data:float
@1010 = .sdata2:0x80176B08; // type:object size:0x4 scope:local data:4byte
@1012 = .sdata2:0x80176B0C; // type:object size:0x4 scope:local data:4byte
lbl_80176B10 = .sdata2:0x80176B10; // type:object size:0x4 align:4 data:float
lbl_80176B14 = .sdata2:0x80176B14; // type:object size:0x4 align:4 data:float
lbl_80176B18 = .sdata2:0x80176B18; // type:object size:0x4 align:4 data:float
lbl_80176B1C = .sdata2:0x80176B1C; // type:object size:0x4 align:4 data:float
lbl_80176B20 = .sdata2:0x80176B20; // type:object size:0x4 align:4 data:float
lbl_80176B24 = .sdata2:0x80176B24; // type:object size:0x4 align:4 data:float
lbl_80176B28 = .sdata2:0x80176B28; // type:object size:0x4 align:4 data:float
lbl_80176B2C = .sdata2:0x80176B2C; // type:object size:0x4 align:4 data:float
lbl_80176B30 = .sdata2:0x80176B30; // type:object size:0x4 align:4 data:float
lbl_80176B34 = .sdata2:0x80176B34; // type:object size:0x4 align:4 data:float
lbl_80176B38 = .sdata2:0x80176B38; // type:object size:0x4 align:4 data:float
lbl_80176B3C = .sdata2:0x80176B3C; // type:object size:0x4 align:4 data:float
lbl_80176B40 = .sdata2:0x80176B40; // type:object size:0x4 align:4 data:float
lbl_80176B48 = .sdata2:0x80176B48; // type:object size:0x8 align:8 data:double
lbl_80176B50 = .sdata2:0x80176B50; // type:object size:0x4 data:4byte
lbl_80176B54 = .sdata2:0x80176B54; // type:object size:0x4 data:4byte
lbl_80176B58 = .sdata2:0x80176B58; // type:object size:0x4 align:4 data:float
lbl_80176B60 = .sdata2:0x80176B60; // type:object size:0x8 align:8 data:double
lbl_80176B68 = .sdata2:0x80176B68; // type:object size:0x8 data:4byte
lbl_80176B70 = .sdata2:0x80176B70; // type:object size:0x4 align:4 data:float
lbl_80176B74 = .sdata2:0x80176B74; // type:object size:0x4 align:4 data:float
lbl_80176B78 = .sdata2:0x80176B78; // type:object size:0x4 align:4 data:float
lbl_80176B7C = .sdata2:0x80176B7C; // type:object size:0x4 align:4 data:float
lbl_80176B80 = .sdata2:0x80176B80; // type:object size:0x4 align:4 data:float
lbl_80176B84 = .sdata2:0x80176B84; // type:object size:0x4 align:4 data:float
lbl_80176B88 = .sdata2:0x80176B88; // type:object size:0x8 align:4 data:float
lbl_80176B90 = .sdata2:0x80176B90; // type:object size:0x4 align:4 data:float
lbl_80176B94 = .sdata2:0x80176B94; // type:object size:0x4 align:4 data:float
lbl_80176B98 = .sdata2:0x80176B98; // type:object size:0x4 align:4 data:float
lbl_80176B9C = .sdata2:0x80176B9C; // type:object size:0x4 align:4 data:float
lbl_80176BA0 = .sdata2:0x80176BA0; // type:object size:0x4 align:4 data:float
lbl_80176BA4 = .sdata2:0x80176BA4; // type:object size:0x4 align:4 data:float
lbl_80176BA8 = .sdata2:0x80176BA8; // type:object size:0x4 align:4 data:float
lbl_80176BAC = .sdata2:0x80176BAC; // type:object size:0x4 align:4 data:float
lbl_80176BB0 = .sdata2:0x80176BB0; // type:object size:0x8 align:4 data:float
lbl_80176BB8 = .sdata2:0x80176BB8; // type:object size:0x4 align:4 data:float
lbl_80176BBC = .sdata2:0x80176BBC; // type:object size:0x4 align:4 data:float
lbl_80176BC0 = .sdata2:0x80176BC0; // type:object size:0x4 align:4 data:float
lbl_80176BC4 = .sdata2:0x80176BC4; // type:object size:0x4 align:4 data:float
lbl_80176BC8 = .sdata2:0x80176BC8; // type:object size:0x4 align:4 data:float
lbl_80176BCC = .sdata2:0x80176BCC; // type:object size:0x4 align:4 data:float
__GXData = .sdata2:0x80176BD0; // type:object size:0x4 scope:global data:4byte
@2712 = .sdata2:0x80176BD4; // type:object size:0x4 scope:local align:4 data:float
@2713 = .sdata2:0x80176BD8; // type:object size:0x4 scope:local align:4 data:float
lbl_80176BDC = .sdata2:0x80176BDC; // type:object size:0x4 data:4byte
lbl_80176BE0 = .sdata2:0x80176BE0; // type:object size:0x4 data:4byte
lbl_80176BE4 = .sdata2:0x80176BE4; // type:object size:0x4 align:4 data:float
lbl_80176BE8 = .sdata2:0x80176BE8; // type:object size:0x4 align:4 data:float
lbl_80176BF0 = .sdata2:0x80176BF0; // type:object size:0x8 align:8 data:double
lbl_80176BF8 = .sdata2:0x80176BF8; // type:object size:0x4 align:4 data:float
lbl_80176C00 = .sdata2:0x80176C00; // type:object size:0x8 align:8 data:double
lbl_80176C08 = .sdata2:0x80176C08; // type:object size:0x4 align:4 data:float
lbl_80176C0C = .sdata2:0x80176C0C; // type:object size:0x4 align:4 data:float
lbl_80176C10 = .sdata2:0x80176C10; // type:object size:0x4 align:4 data:float
lbl_80176C14 = .sdata2:0x80176C14; // type:object size:0x4 align:4 data:float
lbl_80176C18 = .sdata2:0x80176C18; // type:object size:0x4 align:4 data:float
lbl_80176C1C = .sdata2:0x80176C1C; // type:object size:0x4 align:4 data:float
lbl_80176C20 = .sdata2:0x80176C20; // type:object size:0x4 align:4 data:float
lbl_80176C24 = .sdata2:0x80176C24; // type:object size:0x4 align:4 data:float
lbl_80176C28 = .sdata2:0x80176C28; // type:object size:0x4 align:4 data:float
lbl_80176C2C = .sdata2:0x80176C2C; // type:object size:0x4 align:4 data:float
lbl_80176C30 = .sdata2:0x80176C30; // type:object size:0x4 align:4 data:float
lbl_80176C34 = .sdata2:0x80176C34; // type:object size:0x4 align:4 data:float
lbl_80176C38 = .sdata2:0x80176C38; // type:object size:0x8 align:4 data:float
lbl_80176C40 = .sdata2:0x80176C40; // type:object size:0x4 align:4 data:float
lbl_80176C48 = .sdata2:0x80176C48; // type:object size:0x8 align:8 data:double
lbl_80176C50 = .sdata2:0x80176C50; // type:object size:0x4 align:4 data:float
lbl_80176C54 = .sdata2:0x80176C54; // type:object size:0x4 align:4 data:float
lbl_80176C58 = .sdata2:0x80176C58; // type:object size:0x4 align:4 data:float
lbl_80176C5C = .sdata2:0x80176C5C; // type:object size:0x4 align:4 data:float
lbl_80176C60 = .sdata2:0x80176C60; // type:object size:0x4 align:4 data:float
lbl_80176C64 = .sdata2:0x80176C64; // type:object size:0x4 align:4 data:float
lbl_80176C68 = .sdata2:0x80176C68; // type:object size:0x4 align:4 data:float
lbl_80176C6C = .sdata2:0x80176C6C; // type:object size:0x4 align:4 data:float
lbl_80176C70 = .sdata2:0x80176C70; // type:object size:0x8 align:8 data:double
lbl_80176C78 = .sdata2:0x80176C78; // type:object size:0x8 align:4 data:float
lbl_80176C80 = .sdata2:0x80176C80; // type:object size:0x4 align:4 data:float
lbl_80176C84 = .sdata2:0x80176C84; // type:object size:0x4 align:4 data:float
lbl_80176C88 = .sdata2:0x80176C88; // type:object size:0x4 align:4 data:float
lbl_80176C90 = .sdata2:0x80176C90; // type:object size:0x8 align:8 data:double
lbl_80176C98 = .sdata2:0x80176C98; // type:object size:0x4 align:4 data:float
lbl_80176CA0 = .sdata2:0x80176CA0; // type:object size:0x8 align:8 data:double
lbl_80176CA8 = .sdata2:0x80176CA8; // type:object size:0x4 align:4 data:float
lbl_80176CB0 = .sdata2:0x80176CB0; // type:object size:0x8 align:8 data:double
lbl_80176CB8 = .sdata2:0x80176CB8; // type:object size:0x8 align:8 data:double
lbl_80176CC0 = .sdata2:0x80176CC0; // type:object size:0x4 align:4 data:float
lbl_80176CC4 = .sdata2:0x80176CC4; // type:object size:0x4 align:4 data:float
lbl_80176CC8 = .sdata2:0x80176CC8; // type:object size:0x8 align:8 data:double
lbl_80176CD0 = .sdata2:0x80176CD0; // type:object size:0x4 align:4 data:float
lbl_80176CD4 = .sdata2:0x80176CD4; // type:object size:0x4 align:4 data:float
